"","ME","ME.se","MAE","MAE.se","RMSE","RMSE.se","Rsq","Model"
"1",0.000885827321325663,0.000591350103898942,0.0773452896633739,0.000387682878330053,0.102425258904194,0.000113825715166886,0.584012542312763,"Wet SR"
"2",0.000823073684089496,0.000595729717849534,0.0778127560437242,0.000391248672513014,0.103183257190149,0.000115664564817106,0.577876682057036,"Wet SR+VI"
"3",-0.000227984067964127,0.000641914839029601,0.0836971086050263,0.000422532790186437,0.111179439126154,0.000132772208946554,0.511033744264662,"Wet VI"
"4",0.000584503476517237,0.000575648578202365,0.0749053436734066,0.000379925240228486,0.0997036482248017,0.000108849331223844,0.606047639047403,"Dry SR"
"5",0.000482872556397584,0.000579637080102949,0.0753920938634468,0.000382764538012296,0.100393901938936,0.000110731187261058,0.601073792042672,"Dry SR+VI"
"6",-6.29378274776726e-05,0.000609933314543696,0.0792243362414872,0.000403470341467218,0.105640046239963,0.000124845986509214,0.561111238358181,"Dry VI"
"7",0.000985764340727958,0.000545353661196803,0.0708302367594407,0.000360833911301366,0.0944600200271342,9.82363568681973e-05,0.646047051775453,"Dry & Wet SR"
"8",0.00107621647133713,0.000546733228513391,0.0709986559304786,0.000361825454865199,0.0946999319021252,9.8669210143101e-05,0.644259556173026,"Dry & Wet SR+VI"
"9",0.000174660972258493,0.000592482659727099,0.0771063718868494,0.000390952367061235,0.102617734809194,0.00011456206105865,0.583527116078735,"Dry & Wet VI"
"10",0.000353516765621595,0.000809511357079151,0.109468919168394,0.000505804339186461,0.140207251859642,0.000178640096735832,0.238823599734851,"PALSAR"
"11",0.000869902034668027,0.00056779537795013,0.0738192544634753,0.000375182572329581,0.0983456134406278,0.000106707213084732,0.61630138337808,"PALSAR & Dry SR"
"12",0.00121492853366859,0.000582437222257606,0.0758783741730618,0.000383864479470332,0.100885039134853,0.000112280584175242,0.596311034066368,"PALSAR & Wet SR"
"13",0.00110686790351161,0.00054452682454733,0.0707707309254453,0.000359985131176554,0.0943181637712401,9.75604405242369e-05,0.647203012362185,"PALSAR & Wet+Dry SR"
"14",0.00127800624246121,0.000544862096763085,0.0706983833181019,0.000360983836207176,0.0943783909865958,9.80338108197709e-05,0.646670588197194,"All"
"15",0.000939981766517129,0.000591468366318384,0.0773786950859744,0.000387645320333995,0.102446223682109,0.00011381531322108,0.583845889130778,"Wet SR"
"16",0.000842158478026074,0.000595676389088945,0.0777984901050189,0.000391263402207152,0.103174174994145,0.000115849406746198,0.577936815463807,"Wet SR+VI"
"17",-0.000149513273040392,0.000641991267769649,0.0837168310649,0.000422517491706165,0.111192543299528,0.000132748117392263,0.510950096824954,"Wet VI"
"18",0.000541711253173108,0.00057595541535155,0.0749177627753459,0.000380306337160862,0.0997565497397749,0.000109152449759577,0.605657636632798,"Dry SR"
"19",0.00047993005513962,0.000579625164427579,0.0753914059522738,0.000382750886972572,0.100391824066137,0.000110633556635651,0.601087784931109,"Dry SR+VI"
"20",-5.80713894399622e-07,0.000609747647837775,0.079191610255901,0.000403403708933634,0.1056078701483,0.000124758247815793,0.561376159233259,"Dry VI"
"21",0.000978048507527582,0.000545199152764075,0.0707955573404135,0.000360826598817203,0.0944331805028862,9.83228739062457e-05,0.646241812681065,"Dry & Wet SR"
"22",0.00109061419637153,0.000546552341130961,0.0709792051560863,0.000361680794332901,0.0946687691283358,9.87009689197869e-05,0.64449624953918,"Dry & Wet SR+VI"
"23",0.000180057691359344,0.000592454570423048,0.0771017679472452,0.000390940149050992,0.1026128790961,0.000114619375575976,0.583569330640096,"Dry & Wet VI"
"24",0.00037229766340917,0.000809018552941168,0.109404009377092,0.000505484385342342,0.140121947437233,0.000178454280789612,0.23937973479498,"PALSAR"
"25",0.000791817673243093,0.000567808409325368,0.0738228806385101,0.000375172744962274,0.0983472107050648,0.000106516487490023,0.616283880242345,"PALSAR & Dry SR"
"26",0.00120179197127599,0.000582334736874665,0.0758678071793832,0.000383777229361545,0.100867132652699,0.000112318599569428,0.596448355058305,"PALSAR & Wet SR"
"27",0.00102667841703468,0.000544685417636544,0.0708103147201019,0.000359957650194228,0.0943447233804865,9.76115213438018e-05,0.646995231186804,"PALSAR & Wet+Dry SR"
"28",0.00128028830364445,0.000544562700315817,0.0706483043220971,0.000360859142112366,0.0943265714331277,9.80468921505821e-05,0.647058963853388,"All"
"29",0.00090573968589245,0.00059141726405349,0.0773666575887507,0.000387644727925317,0.10243706468966,0.000113943571618321,0.583935013107495,"Wet SR"
"30",0.000835175314005751,0.000595660429267881,0.0777820104753919,0.000391347818767208,0.103171354091041,0.000115755316370183,0.577978452939247,"Wet SR+VI"
"31",-0.000175019926433587,0.000641980818496909,0.0837095604484101,0.000422549960724309,0.111190770717586,0.000132720279498065,0.510957779847047,"Wet VI"
"32",0.00048873503711537,0.000575571801844417,0.0749130049688593,0.000379754016053037,0.0996898353318493,0.000108841199279116,0.606149551687909,"Dry SR"
"33",0.000542777199572393,0.000579655525900936,0.0753881157124937,0.000382821262941949,0.100397402691781,0.000110756771047771,0.601091886063698,"Dry SR+VI"
"34",-4.33079756373903e-05,0.00060962045719676,0.079171813177165,0.000403341089016436,0.105585849697583,0.000124698163159847,0.561546305834278,"Dry VI"
"35",0.00106022891202002,0.00054542122013872,0.0708364104854674,0.00036090265488293,0.0944725268957036,9.84340584995229e-05,0.645953734727316,"Dry & Wet SR"
"36",0.00109016497048322,0.000546542900740219,0.0709451034041491,0.000361889464837366,0.0946671289934587,9.86917865034206e-05,0.644504302981915,"Dry & Wet SR+VI"
"37",0.00021457970343751,0.000592991395718513,0.0771621433944291,0.000391357320813376,0.102705923046064,0.000115013136455558,0.582858888317907,"Dry & Wet VI"
"38",0.000381659028260565,0.000809437903310979,0.109448779864258,0.000505832751787919,0.140194603546889,0.000178546316656397,0.238910580847397,"PALSAR"
"39",0.00076340017309598,0.000567648651334393,0.0738015118289474,0.000375069161453712,0.0983193168746316,0.000106702781761976,0.616499865598146,"PALSAR & Dry SR"
"40",0.00118741644632427,0.000582463339269075,0.0758646670169293,0.00038399153097911,0.100889234700776,0.000112470323637561,0.596266752209812,"PALSAR & Wet SR"
"41",0.0010103587885679,0.000544626294062133,0.0707798934811625,0.000360066085080845,0.0943343076234561,9.7605346988948e-05,0.647081201205126,"PALSAR & Wet+Dry SR"
"42",0.00123848079531609,0.00054477511093232,0.0706863754602393,0.000360926344264453,0.094362799447542,9.80599978259352e-05,0.646783798780901,"All"
"43",0.000886087890274182,0.000591806753993593,0.0774148914262673,0.000387916539451316,0.102504349680656,0.000113994485077499,0.583374157711221,"Wet SR"
"44",0.000792919848111795,0.000595771777137515,0.0778327814808205,0.000391177850176115,0.103190305488803,0.000115583922108724,0.577812122063139,"Wet SR+VI"
"45",-0.000189895060987243,0.000641968664077039,0.0837116286691094,0.000422518048958746,0.111188689992771,0.000132761775207793,0.510957487236781,"Wet VI"
"46",0.00049474067948093,0.000575482442703233,0.0748868013910407,0.000379791132250071,0.099674388205028,0.000108735195699717,0.606273288763994,"Dry SR"
"47",0.000445939634783863,0.000579554008032251,0.0753671766448338,0.000382800831625212,0.10037934320989,0.000110855187800917,0.601196115517831,"Dry SR+VI"
"48",-1.50117982153641e-06,0.000609799187219256,0.0791997945072003,0.000403428052757812,0.105616796742535,0.000124743456730058,0.561307105877593,"Dry VI"
"49",0.00101815007524326,0.00054555983006146,0.0708622317990961,0.000360939139024636,0.0944960697797534,9.84351777080767e-05,0.645772471312803,"Dry & Wet SR"
"50",0.00120854006847695,0.000546759151854982,0.0709919504506765,0.000361922400933751,0.0947060176655751,9.87733394940059e-05,0.644227837793147,"Dry & Wet SR+VI"
"51",0.000157725504463692,0.000592769013894537,0.0771132606621966,0.000391340711200218,0.102667303666416,0.000114808459812098,0.583167667602531,"Dry & Wet VI"
"52",0.000383390599297686,0.000809627416659973,0.10947824997531,0.000505923489240762,0.140227431729562,0.000178821857440435,0.238530900406191,"PALSAR"
"53",0.00084710272365362,0.000567913457361559,0.0738207362905843,0.000375349794709676,0.0983658649288721,0.000106810859082787,0.616141733461283,"PALSAR & Dry SR"
"54",0.00122093224308895,0.000582253646358548,0.075817509304964,0.000383987502984848,0.100853318725065,0.000112348109740334,0.596556615157409,"PALSAR & Wet SR"
"55",0.000955715588182467,0.000544454930199869,0.0707531893566416,0.000359976898476826,0.0943040596184054,9.75758600834564e-05,0.647306569040351,"PALSAR & Wet+Dry SR"
"56",0.00129601042453989,0.000544417526280127,0.0706537520901486,0.000360606319929071,0.0943016444700931,9.79987091318191e-05,0.647247444090513,"All"
"57",0.000894995916892064,0.000591315020313873,0.0773788883209366,0.000387406466905492,0.102419262388716,0.000113724049204427,0.58405725345131,"Wet SR"
"58",0.000855734736358667,0.000595901672388396,0.0778238448832729,0.000391439301213213,0.103213304273196,0.000115801140600988,0.577642290359762,"Wet SR+VI"
"59",-0.000159034577252296,0.000641992976813502,0.0837217411002616,0.000422487771394738,0.111192852514755,0.000132669724586461,0.510921414174094,"Wet VI"
"60",0.000487652891789572,0.000575742118263367,0.0749274284836331,0.000379917253478091,0.0997193283653729,0.000108798419382646,0.605921234554201,"Dry SR"
"61",0.000456322605690114,0.000579268857374926,0.0753749148840121,0.000382318538237121,0.100330002487969,0.000110436002350726,0.601558472972898,"Dry SR+VI"
"62",2.14817708275129e-05,0.000609624943172986,0.0791787946849857,0.000403302123885759,0.105586619969027,0.000124667311346728,0.56153562447451,"Dry VI"
"63",0.00105350963217081,0.000545337068485599,0.0708454712617534,0.000360715496316289,0.0944578776251222,9.81683099685373e-05,0.646063104198525,"Dry & Wet SR"
"64",0.001224977449344,0.000546610923962019,0.0709645944005921,0.000361879184407957,0.0946805580284853,9.87457097229647e-05,0.644419123799532,"Dry & Wet SR+VI"
"65",9.70370713876345e-05,0.000592722628698483,0.0771396344872448,0.000391096446635895,0.102659194488859,0.000114694935216536,0.583170658622136,"Dry & Wet VI"
"66",0.000376310762078619,0.000809499693975401,0.109463087996224,0.000505828289623952,0.140205291150757,0.000178782731009662,0.238749162911573,"PALSAR"
"67",0.000767332695627482,0.000567462049893807,0.0737942349789648,0.000374834719185351,0.0982870292317358,0.000106590122512202,0.616752113826742,"PALSAR & Dry SR"
"68",0.00121081863840487,0.000582340826432625,0.0758471354751309,0.00038392359564882,0.100868295236937,0.000112376976725091,0.596439571887529,"PALSAR & Wet SR"
"69",0.00105343692625138,0.000544849344782432,0.070781906352604,0.00036039431017728,0.0943734086649196,9.78093921610824e-05,0.646779405330004,"PALSAR & Wet+Dry SR"
"70",0.0012474557449642,0.000544729587960146,0.0706791018195347,0.000360906150203757,0.0943550338093551,9.80790161509028e-05,0.646842481487384,"All"
"71",0.00086297402971019,0.000591625992662687,0.0773951725630317,0.000387770212573672,0.102472845853762,0.000113996842666409,0.583619403128288,"Wet SR"
"72",0.000915647903979317,0.000595749471411035,0.0777920437205329,0.000391422870832591,0.103187458331013,0.000115903322576455,0.577848840288686,"Wet SR+VI"
"73",-0.000199603904930018,0.000641940357913339,0.0836986954543817,0.000422560601356701,0.111183804397987,0.000132782636890675,0.510986621221229,"Wet VI"
"74",0.000560250399914899,0.000575589780711024,0.0749086278962033,0.000379813336879145,0.0996933254691016,0.000108771800887046,0.606130050301826,"Dry SR"
"75",0.000530631261297434,0.000579832018256967,0.0754025591589529,0.000382993110503792,0.100427905688982,0.000110742238380811,0.60085074472708,"Dry SR+VI"
"76",-3.65083802029319e-05,0.000609514150300906,0.0791739350672404,0.00040316648309636,0.10556743484794,0.000124603202937316,0.561679076003125,"Dry VI"
"77",0.00105467802274223,0.000545461690922162,0.070859811529061,0.000360810128030981,0.0944794738381256,9.82189369631253e-05,0.645903231740722,"Dry & Wet SR"
"78",0.00121948781327055,0.000546469088925821,0.0709236367259151,0.00036193201899814,0.094655923470953,9.86626466444645e-05,0.644606328283348,"Dry & Wet SR+VI"
"79",8.40211267307086e-05,0.000592602871914854,0.0771181979819091,0.000391055793400562,0.102638441225859,0.000114628868672437,0.583351004073524,"Dry & Wet VI"
"80",0.000342511704827553,0.000809817477835135,0.109472216640037,0.00050627010348703,0.140260244288219,0.000179050601020305,0.238383446619472,"PALSAR"
"81",0.000749341188254042,0.000567728511916242,0.0738172760334328,0.000375085675355225,0.0983330401145457,0.000106451058702578,0.616391870026737,"PALSAR & Dry SR"
"82",0.0012022896266042,0.000582385964268367,0.0758715008947913,0.000383830670077558,0.100876010502138,0.000112196526583666,0.596373302403667,"PALSAR & Wet SR"
"83",0.00103975586015555,0.000544486310763693,0.0707727697039466,0.000359903809823865,0.0943103835207725,9.7543538494e-05,0.647249655656871,"PALSAR & Wet+Dry SR"
"84",0.0012724917265765,0.000544517768861854,0.0706393706137788,0.000360848721630489,0.0943186845443772,9.79235505543022e-05,0.647117357156953,"All"
"85",0.000919127644214033,0.000591694899410619,0.0773972084682212,0.000387866094209304,0.102485268256343,0.000114023241175663,0.583538989151113,"Wet SR"
"86",0.000804730879015201,0.000595488426636109,0.0777872291269873,0.000391049237749751,0.103141322303825,0.000115732136331847,0.578217228735442,"Wet SR+VI"
"87",-0.000163721924229656,0.000642085448907796,0.0837239001837104,0.000422614075792444,0.111208875402977,0.000132787404878986,0.510807854342077,"Wet VI"
"88",0.000502433891890389,0.000575813525989167,0.0749237806107076,0.000380050075378792,0.0997317693553293,0.000108985431673077,0.605823677659122,"Dry SR"
"89",0.000429894412414827,0.000579668457814427,0.0753785366540892,0.000382898935438157,0.100399095651866,0.000110793949797458,0.601022503384204,"Dry SR+VI"
"90",-4.56284595525534e-06,0.00060965520732495,0.0791771251790884,0.000403358775839732,0.105591859612513,0.000124758522409739,0.561564599536902,"Dry VI"
"91",0.00104816254449779,0.000545315077664642,0.0708292028180995,0.000360788224583443,0.0944540095787556,9.81637826396348e-05,0.646090692585929,"Dry & Wet SR"
"92",0.00114493432561587,0.000546369535624878,0.0709502743505918,0.000361599409885286,0.094637751024839,9.85989839088665e-05,0.64473119601683,"Dry & Wet SR+VI"
"93",0.00014952107531415,0.000592888704463398,0.0771408143985935,0.000391340893520404,0.102688021691572,0.000114883023670762,0.582997022445578,"Dry & Wet VI"
"94",0.000323024310184255,0.000809487138763559,0.109461323877302,0.000505819695237818,0.140202983707758,0.000178891859077581,0.23876802563531,"PALSAR"
"95",0.000842483906288771,0.000567523168055837,0.0738085697547838,0.000374838544845931,0.0982982299049368,0.000106427581627626,0.616669619002903,"PALSAR & Dry SR"
"96",0.00111271257527528,0.000582157447018957,0.0758452120098178,0.000383648158920092,0.100835406025254,0.000112287333170031,0.59669931541505,"PALSAR & Wet SR"
"97",0.00106567825925516,0.000544680016801374,0.0707852664716057,0.000360117451131996,0.0943442204832558,9.76515582286175e-05,0.647004169594007,"PALSAR & Wet+Dry SR"
"98",0.00116897941737972,0.000544626959259602,0.0706500197906866,0.000360932323585256,0.0943362550581671,9.81467620825896e-05,0.646976961831201,"All"
"99",0.000902622314114227,0.000591392268362616,0.0773340416630175,0.000387823263167377,0.102432708105293,0.000114038405018964,0.583950802867182,"Wet SR"
"100",0.000878631291737132,0.000596023983046902,0.0778621537948143,0.000391373245008283,0.10323468000039,0.000115758333952199,0.57747183979607,"Wet SR+VI"
"101",-0.000137974054972847,0.00064200986899995,0.0837080676974362,0.000422603495414089,0.111195750099975,0.000132753081620416,0.510928843379265,"Wet VI"
"102",0.000570250641640842,0.000575580047474853,0.0749081205970784,0.000379802417971668,0.0996916964072074,0.000108745481908258,0.606138131295388,"Dry SR"
"103",0.000481124083365019,0.00057984172075768,0.0754223323803516,0.000382875813093593,0.100429336757136,0.000110985957846947,0.600810065043414,"Dry SR+VI"
"104",-2.64694159609831e-06,0.00060963117802343,0.0791845822387942,0.000403273649777574,0.105587697688731,0.000124736346261023,0.561544784039592,"Dry VI"
"105",0.00108526919386013,0.000545483378245311,0.0708291873022569,0.000361046309043827,0.0944835762619555,9.82890741770571e-05,0.645872209233875,"Dry & Wet SR"
"106",0.00103057827389319,0.000546955777086856,0.0710089145937728,0.000362090168318579,0.094737967220091,9.88690786716979e-05,0.643970306410933,"Dry & Wet SR+VI"
"107",0.000171531549354676,0.000592381534473297,0.0771123917844016,0.00039075945209483,0.102600214731041,0.000114538483768356,0.583668246342561,"Dry & Wet VI"
"108",0.000385820209272434,0.000809709450084634,0.109466665377801,0.000506138351581991,0.140241646471858,0.000178949575766223,0.238585869151245,"PALSAR"
"109",0.000878478319066457,0.000567601781916145,0.0738263354430228,0.000374843704152467,0.0983121603140878,0.000106399131605562,0.616563147786414,"PALSAR & Dry SR"
"110",0.00114103006485062,0.000582419425337109,0.0758774978462641,0.00038383569034157,0.10088109404212,0.000112277540210395,0.596330798517433,"PALSAR & Wet SR"
"111",0.00105667371621772,0.000544679275450256,0.0707956529941521,0.000360047375902312,0.0943439908074002,9.76494864952704e-05,0.646997854351637,"PALSAR & Wet+Dry SR"
"112",0.00116142286097319,0.000544471324619923,0.0706509528712223,0.000360690530266696,0.0943092079545605,9.78093960161278e-05,0.647178998885585,"All"
"113",0.000856327380234331,0.000591532205355447,0.0773706403636011,0.000387789837700151,0.102456546765263,0.000114076186112344,0.583752020303766,"Wet SR"
"114",0.000842339802384435,0.000595645534321778,0.0778005947117721,0.000391202486662495,0.103168832628182,0.000115647326430951,0.577990368245398,"Wet SR+VI"
"115",-0.000187130972590719,0.000641872501078934,0.0836967207384452,0.000422470359775528,0.111172029965389,0.000132718257565418,0.511098976364811,"Wet VI"
"116",0.000579956872816423,0.000575487781577745,0.074904190819202,0.000379688912357647,0.0996757722817289,0.00010862980861567,0.606252988827232,"Dry SR"
"117",0.000488514899658303,0.000579589339622495,0.0753723917425353,0.000382821827374738,0.100385660715678,0.000110648724728469,0.601138758712164,"Dry SR+VI"
"118",-6.01774061726894e-05,0.000609520401682996,0.079168176671009,0.000403213721588298,0.105568528421657,0.000124706892952988,0.561666251732966,"Dry VI"
"119",0.00103260679938105,0.000545168776201582,0.0708283679506157,0.000360571029135419,0.0944285004390462,9.80404361215214e-05,0.646285222139469,"Dry & Wet SR"
"120",0.00116657190179028,0.000546651188611886,0.0709736735194779,0.00036187421702069,0.0946867936688199,9.86748817304194e-05,0.644366306092271,"Dry & Wet SR+VI"
"121",0.000173437337820562,0.000592614360176025,0.0771360211642981,0.000390956989417491,0.102640543127731,0.000114663394188739,0.583350627776941,"Dry & Wet VI"
"122",0.000339960535285205,0.000809318413237505,0.109432253278744,0.000505759756173309,0.140173800693053,0.000178708296642155,0.239055725346275,"PALSAR"
"123",0.000839299266736326,0.000567782407047316,0.0738481075591502,0.000374971276186905,0.098343101039722,0.000106574166416635,0.616318976878757,"PALSAR & Dry SR"
"124",0.00119798890369249,0.00058217366872635,0.0758259182277062,0.000383808436791008,0.100839192488839,0.000112316858064938,0.596672300507821,"PALSAR & Wet SR"
"125",0.00104197084060847,0.000544959932643707,0.0708021919965618,0.000360427570659104,0.0943924339456682,9.77492705211353e-05,0.646638717263317,"PALSAR & Wet+Dry SR"
"126",0.00123017635363382,0.000544603149159884,0.0706862688624865,0.000360666485174975,0.0943329096918291,9.79032551497504e-05,0.647006674879355,"All"
"127",0.000884226102886956,0.000591617201354223,0.0773872251920112,0.000387811268289177,0.102471504439631,0.000113873480848981,0.583647412159456,"Wet SR"
"128",0.000920712527735444,0.000595775669889348,0.0778257391965503,0.000391239812856384,0.103192040774587,0.000115754103247712,0.577822865256187,"Wet SR+VI"
"129",-0.000179040360289819,0.00064187706927815,0.0837085816338355,0.00042239884025534,0.111172807849131,0.000132674864880643,0.511104675341175,"Wet VI"
"130",0.000591649907200341,0.000575761196291749,0.0749238841452656,0.000379974387207798,0.0997231954078968,0.000108956752624099,0.60588423147497,"Dry SR"
"131",0.000500561172981436,0.000579841123755018,0.0754166521419258,0.000382913037056998,0.100429328355589,0.000110899839034847,0.600796823873053,"Dry SR+VI"
"132",1.6101359450876e-05,0.000609678413601072,0.0791879431096745,0.00040332306691216,0.10559588005245,0.000124751612433182,0.561486806198754,"Dry VI"
"133",0.00101307223001935,0.000545376387517995,0.0708215517709719,0.000360927597015089,0.0944642449099154,9.81523973692047e-05,0.646012546021885,"Dry & Wet SR"
"134",0.00119599018671667,0.000546650059775197,0.0709764438599953,0.000361857599724519,0.0946869651827421,9.87540340717413e-05,0.644372226281093,"Dry & Wet SR+VI"
"135",9.59548309957757e-05,0.000592665149393134,0.0771037303649295,0.00039124531912592,0.102649238100078,0.000114834112868932,0.583282501472554,"Dry & Wet VI"
"136",0.000377762204832082,0.000809442661591129,0.109455427757772,0.000505792314678826,0.140195417120356,0.000178689176417856,0.238863394542968,"PALSAR"
"137",0.000859787695848932,0.000567589995469132,0.0738177414579477,0.000374880831024919,0.0983099537522803,0.000106468829541357,0.616579016039443,"PALSAR & Dry SR"
"138",0.00107699583948446,0.000582161690873479,0.0758076361804351,0.000383898692293351,0.100835753208818,0.000112463611645011,0.59669730554731,"PALSAR & Wet SR"
"139",0.00108128036471877,0.000544665624520601,0.070798140670875,0.000360012852457123,0.0943419054396007,9.76859177464068e-05,0.647016657280743,"PALSAR & Wet+Dry SR"
"140",0.00121517853964426,0.000544463900650753,0.07063784819815,0.000360770779646671,0.0943085995567742,9.80836370667979e-05,0.647187345986683,"All"
"141",0.000935820199735029,0.000591422228600019,0.0773621769536606,0.000387684491518903,0.102438194895301,0.00011388908855476,0.583914269972329,"Wet SR"
"142",0.000997424433433819,0.000595706558492282,0.0778406825658348,0.000391041694397276,0.103180784246944,0.000115547588216248,0.577925053440441,"Wet SR+VI"
"143",-0.000153289292352007,0.000642026723419886,0.0837107346932564,0.000422611665988762,0.111198689329228,0.000132818358275924,0.510894547645521,"Wet VI"
"144",0.000591759033629408,0.000575659208897153,0.0749388727226626,0.000379721252449869,0.0997055322203698,0.000108640520050955,0.60601711111232,"Dry SR"
"145",0.000568113125728323,0.000579534423295179,0.0753795496332762,0.000382695347689388,0.10037656831029,0.000110692417257407,0.601240826269843,"Dry SR+VI"
"146",5.12612387107182e-06,0.00060954041624599,0.0791729585507458,0.000403212529293116,0.105571977903036,0.000124737133025697,0.56166540533551,"Dry VI"
"147",0.00105105670727531,0.000545220319419606,0.0708222315317697,0.00036069090219389,0.0944376306937494,9.79750768068365e-05,0.646215702683804,"Dry & Wet SR"
"148",0.00119982280870158,0.000546587310042514,0.0709658098459999,0.000361832758935897,0.094676146332551,9.87112635464836e-05,0.644449871638748,"Dry & Wet SR+VI"
"149",8.52893317793587e-05,0.000592997582912654,0.0771523390871967,0.000391429473837076,0.102706805919622,0.000114946441845415,0.582821150872229,"Dry & Wet VI"
