"","ME","ME.se","MAE","MAE.se","RMSE","RMSE.se","Rsq","Model"
"150",0.00042382109096075,0.000809544447522299,0.109465197000114,0.00050588594769401,0.140213177965973,0.000178829818113127,0.238820184929066,"PALSAR"
"151",0.000827120207785012,0.000567712825500442,0.0738153108079246,0.000375080274075564,0.0983309468034581,0.000106489127519823,0.616412899055475,"PALSAR & Dry SR"
"152",0.0012213182541405,0.000581944613405886,0.075827765590306,0.000383451184488931,0.100799803032424,0.00011212071807968,0.596984370961793,"PALSAR & Wet SR"
"153",0.00101456822149344,0.000544582092448454,0.070772592369832,0.000360047464900527,0.0943266975560543,9.7801948963858e-05,0.647122768910622,"PALSAR & Wet+Dry SR"
"154",0.00125930246556929,0.000544514456943724,0.0706429246328108,0.000360818987182389,0.0943179339539078,9.80880872981103e-05,0.647121757649447,"All"
"155",0.000901481604108308,0.000591220581920306,0.0773035184022661,0.000387764260214401,0.102402963238937,0.000113897210137199,0.584195749977703,"Wet SR"
"156",0.000901313689383242,0.000595893973976378,0.0778206061248715,0.000391452456294066,0.103212358919613,0.0001157749803039,0.577654844106725,"Wet SR+VI"
"157",-0.00016870945124279,0.000641955415635415,0.0837096938406275,0.000422510398548916,0.111186361210702,0.000132750596127539,0.51099546118573,"Wet VI"
"158",0.000581126942736857,0.000575506684220448,0.0748929230520362,0.000379791704328746,0.0996790529655497,0.000108804477165669,0.606236083219416,"Dry SR"
"159",0.000597471816053297,0.000579877924430635,0.0754236570345831,0.000382927403883069,0.100436231873841,0.000110852452932711,0.600770771427907,"Dry SR+VI"
"160",-8.67250372916315e-06,0.000609575035778926,0.0791860632627445,0.00040317908059161,0.105577974213897,0.000124654995529141,0.561618851955734,"Dry VI"
"161",0.0010135788111713,0.000545471480689948,0.0708621774288174,0.000360805511894248,0.0944807194676061,9.82857571984885e-05,0.645889310660378,"Dry & Wet SR"
"162",0.00110337467639942,0.000546655962481582,0.0709859194013471,0.000361794741407754,0.0946868629203325,9.86734968357049e-05,0.644357786882561,"Dry & Wet SR+VI"
"163",0.000105283824163082,0.000592533180684754,0.0771165901348339,0.000390960919904312,0.102626390367756,0.000114574740233184,0.583435194031075,"Dry & Wet VI"
"164",0.000338029807828305,0.000809378646834528,0.109428968706873,0.000505879779248196,0.140184228410737,0.000178781066357421,0.239068845056177,"PALSAR"
"165",0.000815893451710158,0.00056801019199965,0.0738303783770283,0.000375430636401401,0.0983823549089597,0.000106854020710925,0.616010951506762,"PALSAR & Dry SR"
"166",0.00115754304284745,0.000582128143575295,0.0758650287987095,0.000383477463097808,0.100830835689374,0.000112107602584329,0.596741065657765,"PALSAR & Wet SR"
"167",0.00103518607571891,0.000545012790322791,0.0708427296696748,0.000360241260882788,0.0944015136573094,9.76512292144387e-05,0.646556814700203,"PALSAR & Wet+Dry SR"
"168",0.00130997717160989,0.000544777188252214,0.0706628609009857,0.000361091349671782,0.0943641246503146,9.82209491248833e-05,0.646780897085333,"All"
"169",0.000970129291915116,0.000591593674888439,0.0773850750367301,0.000387796527558124,0.102468207116798,0.000113877994150385,0.583679700944014,"Wet SR"
"170",0.000902581818838275,0.000595897134400528,0.0778382871614699,0.000391340161358602,0.103212917363831,0.000115912769594128,0.577670676231873,"Wet SR+VI"
"171",-0.00021839220416475,0.000641864641919204,0.0837133571602002,0.000422349020813328,0.111170725782914,0.000132687223456203,0.511096151677422,"Wet VI"
"172",0.000563773616887779,0.000575745731099323,0.0749260069632636,0.000379935585040793,0.0997203553983346,0.000108885696071237,0.60591381796894,"Dry SR"
"173",0.000472510843031257,0.000579639741004158,0.0753946166573502,0.000382751571266139,0.100394313497225,0.000110648612215588,0.601088522636017,"Dry SR+VI"
"174",-1.20226746199535e-05,0.000609762403662358,0.0791953689555686,0.000403401420968163,0.105610426529627,0.000124773564045199,0.561402328845404,"Dry VI"
"175",0.00103558199642159,0.000545401204624239,0.0708251712719591,0.000360943550530246,0.0944687870425487,9.83073515554705e-05,0.645980185658624,"Dry & Wet SR"
"176",0.00111436344337855,0.000546486830701035,0.0709601093252079,0.000361709125569111,0.094657700130848,9.84760160539383e-05,0.644578363158617,"Dry & Wet SR+VI"
"177",0.000141069020714336,0.000592673439178479,0.0771377997059677,0.000391034406603105,0.102650725969605,0.000114517503185764,0.583281522612456,"Dry & Wet VI"
"178",0.000289553157329015,0.000809782542207621,0.109512093386567,0.000505925509627687,0.140254074149119,0.000178901574416318,0.238269833110601,"PALSAR"
"179",0.000803162288279912,0.000567997630163651,0.0738667876778899,0.000375171882796143,0.0983800745232045,0.000106685419507013,0.616027927252279,"PALSAR & Dry SR"
"180",0.00116508024933388,0.000582010609550437,0.0758223406029878,0.000383581254443276,0.10081056704615,0.000112171851547708,0.596899989381772,"PALSAR & Wet SR"
"181",0.000881898110721901,0.000545046747209816,0.0708223579381666,0.000360412527628308,0.094405838228811,9.77893172050112e-05,0.646530195500789,"PALSAR & Wet+Dry SR"
"182",0.00130840074444361,0.000544449691824392,0.0706642357310781,0.000360587895212223,0.0943073860808604,9.7814243758072e-05,0.647206041299478,"All"
"183",0.000883540472399454,0.000591505305340966,0.0773875855801352,0.000387638095770311,0.102452118934208,0.000113890574218779,0.583813242652497,"Wet SR"
"184",0.000930940392910851,0.000596212995344646,0.0778838064989509,0.000391521521252483,0.103267873923494,0.000115939972834188,0.577214742917934,"Wet SR+VI"
"185",-0.000135730040059202,0.000642086537215502,0.0837251455528507,0.00042260717403613,0.111209026210119,0.000132773707502363,0.510837229054802,"Wet VI"
"186",0.000599076777315903,0.00057595964581597,0.0749462547427896,0.000380128431695117,0.0997576104475826,0.000108998907798653,0.60562399180351,"Dry SR"
"187",0.000516192176965034,0.000579652040979104,0.0754155019212313,0.000382634900334781,0.100396658907175,0.000110473427888866,0.601072152903811,"Dry SR+VI"
"188",1.50303758629465e-06,0.000609596311813388,0.0791829677527979,0.000403231509077442,0.10558165886283,0.00012469280559618,0.56156747880943,"Dry VI"
"189",0.000952610089280097,0.000545549937762391,0.07085360557349,0.000360974673024527,0.0944936730913213,9.84374155644231e-05,0.645786026372892,"Dry & Wet SR"
"190",0.0012177596886153,0.000546301348140899,0.0709092250291225,0.000361772695785916,0.0946268510400201,9.87685551846096e-05,0.64482371511203,"Dry & Wet SR+VI"
"191",0.000167363085776141,0.000592705654671857,0.0771655449877731,0.000390901073455274,0.102656345165879,0.000114418428870847,0.583210476104395,"Dry & Wet VI"
"192",0.000344193479549354,0.000809382525470029,0.109448178218468,0.000505747575079752,0.140184915183815,0.000178730413889909,0.238912068627716,"PALSAR"
"193",0.000791829331736374,0.000567964046914531,0.0738311035265886,0.000375354344533866,0.098374166248052,0.000106803799092273,0.616073624361601,"PALSAR & Dry SR"
"194",0.00114800960090731,0.000582803189520809,0.0759165015013451,0.000384161654278798,0.100947636616204,0.000112537730172448,0.595800862716748,"PALSAR & Wet SR"
"195",0.000992192382552018,0.000544616059422103,0.0707594890970465,0.000360182590896892,0.0943323422683515,9.74260662094619e-05,0.647088615507686,"PALSAR & Wet+Dry SR"
"196",0.00119739465355128,0.000545017168698834,0.0707128235707869,0.000361114408542117,0.0944041900120053,9.809748395815e-05,0.646469450153494,"All"
"197",0.000899531333236465,0.000591513435050122,0.077385193874882,0.000387667642748486,0.102453666091925,0.000113732571469706,0.583790999591438,"Wet SR"
"198",0.00084175175609427,0.000595720874892834,0.0777976735700709,0.000391336508152926,0.103181876329081,0.00011587929503208,0.577888159612896,"Wet SR+VI"
"199",-0.000157592210972412,0.000641927769223466,0.0837054879970239,0.00042249602778238,0.111181556563081,0.000132679220866892,0.511017443194481,"Wet VI"
"200",0.00055544727038926,0.000575784231741116,0.0749367004738124,0.000379923216705589,0.0997269768535994,0.000108767783513371,0.60587552428339,"Dry SR"
"201",0.000580156622822721,0.000579842682453651,0.0754158309510439,0.000382924533158747,0.100430026578138,0.000110821538214334,0.600845658859166,"Dry SR+VI"
"202",-3.71653970377507e-05,0.000609531921690722,0.0791688803200867,0.000403226437696533,0.105570513069413,0.000124586412481619,0.561643565715536,"Dry VI"
"203",0.00105917887991039,0.000545774819599189,0.0708981372969484,0.00036103303396293,0.0945337544523017,9.85423797730277e-05,0.64549546503199,"Dry & Wet SR"
"204",0.00113524792020455,0.000546647164172447,0.070968224416732,0.000361900440799397,0.094685715947705,9.87031942800411e-05,0.644371330322269,"Dry & Wet SR+VI"
"205",0.000111709169420638,0.000592599309210824,0.0770971018381783,0.000391189268582002,0.102637850568737,0.000114836743846562,0.583359577966407,"Dry & Wet VI"
"206",0.000321708330880696,0.000809791027853809,0.109485270987615,0.000506133217491359,0.140255613923324,0.000178988065250094,0.238403203753092,"PALSAR"
"207",0.000852253712506787,0.000567694165014012,0.0738286554618738,0.00037496633471044,0.0983279295662691,0.000106463078933071,0.616438170103948,"PALSAR & Dry SR"
"208",0.00117161988289719,0.000582493903175226,0.0758932761141746,0.00038384779235429,0.100894343309944,0.000112199981598569,0.596226900167832,"PALSAR & Wet SR"
"209",0.000984810973016533,0.00054450682710851,0.0707552802363638,0.000360044302958685,0.0943133469892589,9.76147514762538e-05,0.647222064105205,"PALSAR & Wet+Dry SR"
"210",0.00126235567235077,0.000544527948436128,0.0706682362861006,0.000360674445617065,0.0943203112765856,9.78493289541714e-05,0.647103956374271,"All"
"211",0.000883986704816187,0.000591419545647748,0.0773751543125567,0.000387589997922334,0.102437269817006,0.000113857756999724,0.583926362534264,"Wet SR"
"212",0.000855098664951623,0.000595966626117112,0.0778224466449974,0.00039154739353662,0.103224548556292,0.000115941876375507,0.577545480413376,"Wet SR+VI"
"213",-0.000122019366668498,0.000642058102229689,0.0837255286309607,0.000422561300572589,0.111204085404612,0.000132697630125002,0.510864920290945,"Wet VI"
"214",0.000584235778106651,0.000575750927909305,0.0748939976639914,0.000380154811978111,0.0997213732498465,0.000109033890258535,0.605919315492043,"Dry SR"
"215",0.000586186897540228,0.000579870787595044,0.0754074207755619,0.000383022598489105,0.100434929302515,0.000110901216004044,0.600791564073953,"Dry SR+VI"
"216",-3.68182525465378e-05,0.000609696603269794,0.0791870342936208,0.000403356555653195,0.105599035681437,0.00012476575907547,0.561445543257141,"Dry VI"
"217",0.000981865476246241,0.000545422492495502,0.0708365649180868,0.00036089617670134,0.0944719003091553,9.81171124492599e-05,0.64595191272129,"Dry & Wet SR"
"218",0.00121192679889072,0.000546258548368999,0.0709432725261756,0.000361484782783539,0.0946193638730927,9.84645405278652e-05,0.644874897083201,"Dry & Wet SR+VI"
"219",0.000160664222036074,0.000592640881821443,0.0770993446584449,0.000391238077494613,0.102645115864056,0.000114768033258566,0.583294577785967,"Dry & Wet VI"
"220",0.000350857792395236,0.000809285225343326,0.10944539220631,0.000505612101213612,0.140168079443247,0.000178652656496221,0.239061167208194,"PALSAR"
"221",0.000765951223282117,0.000567452177927352,0.0738079363690992,0.000374729737190673,0.0982853086903778,0.0001064696328053,0.616765829355496,"PALSAR & Dry SR"
"222",0.00115870419356008,0.000582153457730505,0.0758206410030811,0.00038380851373097,0.100835233130781,0.000112181040625583,0.596697515378323,"PALSAR & Wet SR"
"223",0.0010026382840154,0.000544536591395286,0.0707684720305438,0.000360004527627255,0.0943186896875785,9.76507285533144e-05,0.647184858333677,"PALSAR & Wet+Dry SR"
"224",0.0012710935034987,0.000544426105613936,0.0706493952860694,0.000360644769283955,0.0943027911217074,9.79385745599288e-05,0.647236003880478,"All"
"225",0.000920893287194869,0.000591439041194185,0.0773684623334155,0.000387667135371182,0.102440971430519,0.000113823957899888,0.58389528467344,"Wet SR"
"226",0.000850608487156808,0.000595489398297613,0.0777590359832906,0.000391240824634141,0.103141858738812,0.000115784236167153,0.578227652820786,"Wet SR+VI"
"227",-0.000163749969141305,0.000641948227445613,0.0837063416030359,0.000422521551520342,0.111185108807861,0.00013271174033558,0.510998179543004,"Wet VI"
"228",0.000514914150397633,0.000575647165205483,0.0748936370331696,0.000379996670530194,0.0997030198215577,0.000108824380455053,0.606042853653681,"Dry SR"
"229",0.000419599437238895,0.000579670662115899,0.0754090294133116,0.000382701690928327,0.100399433878241,0.000110789451649734,0.601034435496549,"Dry SR+VI"
"230",-1.28713187053422e-05,0.000609354164297209,0.0791529730504156,0.000403061791869955,0.105539719854973,0.000124613877147482,0.5618887713532,"Dry VI"
"231",0.00100515486637795,0.000545280446935929,0.070831327464098,0.00036071789224464,0.0944475444312512,9.82400088272011e-05,0.646139130186326,"Dry & Wet SR"
"232",0.00112216849946756,0.000546470798616784,0.0709755502075354,0.000361584696091258,0.09465501578733,9.85962850374372e-05,0.644598768685295,"Dry & Wet SR+VI"
"233",0.000151425955422276,0.000592604338258839,0.0771219285278273,0.000391034166337573,0.102638772506848,0.000114468196018599,0.583378957522073,"Dry & Wet VI"
"234",0.000368201102554049,0.000809558521079857,0.109445419187731,0.000506049640679105,0.140215458397582,0.000178796991691984,0.238808319060612,"PALSAR"
"235",0.000803892949433464,0.000567722651848394,0.0738272544489414,0.000375015096659908,0.0983324560280506,0.000106632467405566,0.616399610864895,"PALSAR & Dry SR"
"236",0.00113725973613549,0.000582072736967938,0.0758072307836482,0.000383772250134556,0.100821009100314,0.000112226291772878,0.596816724861186,"PALSAR & Wet SR"
"237",0.000980877974082104,0.000544816650077573,0.0707914476943275,0.000360275564329764,0.0943669642263016,9.77563290048688e-05,0.646826665694603,"PALSAR & Wet+Dry SR"
"238",0.00126168468931041,0.00054461440544319,0.0706825043823992,0.000360711701923531,0.0943352752529041,9.79122487205083e-05,0.646991874453246,"All"
"239",0.000861995261548026,0.00059126351269974,0.0773391226846749,0.000387590017443568,0.102410058559934,0.000113814564585897,0.584138263911695,"Wet SR"
"240",0.000822959819535521,0.00059601484622883,0.0778352733592138,0.000391533503091394,0.1032326387497,0.000115945283890275,0.577472473649416,"Wet SR+VI"
"241",-0.000219433692696112,0.000641960275502784,0.0836962427874324,0.000422607379732265,0.111187291471927,0.000132786501509277,0.510975868042182,"Wet VI"
"242",0.00051469532587395,0.000575526124308881,0.0748855640797677,0.000379866333193498,0.0996820547716539,0.000108915762319723,0.606201256095614,"Dry SR"
"243",0.000559051689038261,0.000579700427204571,0.0754113402118151,0.000382737540017622,0.10040526874948,0.000110872603056486,0.600996596630498,"Dry SR+VI"
"244",-6.72823804754666e-05,0.000609758889131366,0.0791983369230405,0.00040337686496912,0.105609838563244,0.000124810606030588,0.561375198963457,"Dry VI"
"245",0.0010145410954336,0.00054561473088965,0.07085836076944,0.00036104710490325,0.094505539201037,9.83809764514044e-05,0.645702660351321,"Dry & Wet SR"
"246",0.00118150649249766,0.000546299544465533,0.0709889974665428,0.000361244057526123,0.0946260790675844,9.83056308875865e-05,0.644820606824943,"Dry & Wet SR+VI"
"247",0.000137534735047019,0.000592768534250788,0.0771346731931219,0.000391199032353264,0.10266719155927,0.000114962285269053,0.583138251064368,"Dry & Wet VI"
"248",0.000391809054985909,0.000809321492624075,0.109437229405764,0.000505730040311828,0.140174469374692,0.00017863116904943,0.239158672261811,"PALSAR"
"249",0.000832468652245468,0.000567873281581211,0.0738492247507986,0.000375101024934499,0.0983587818242149,0.000106610584202108,0.616196288948356,"PALSAR & Dry SR"
"250",0.00113296171335692,0.000582268796429867,0.0758513177539739,0.000383778852753303,0.100854915929854,0.000112360016465248,0.5965424163149,"PALSAR & Wet SR"
"251",0.00106618669712364,0.000544357912808409,0.0707441375379119,0.000359899813831641,0.0942884416040083,9.75977717520655e-05,0.647420097552292,"PALSAR & Wet+Dry SR"
"252",0.00121864844248861,0.000544536982358631,0.0706710535721185,0.000360664671714182,0.0943213009752483,9.79486971110252e-05,0.647092327186337,"All"
"253",0.000870007213390554,0.000591844684019514,0.0774158460393957,0.00038796684011647,0.102510781151819,0.000114107750855879,0.583321443516283,"Wet SR"
"254",0.000885164390516628,0.000595635322488805,0.0778016180299501,0.000391183305527069,0.103167422547109,0.000115701291516706,0.578006077808268,"Wet SR+VI"
"255",-0.000146954675208779,0.000642082350031519,0.0837329809263862,0.000422549183869172,0.111208315259463,0.000132784994379145,0.510802195217704,"Wet VI"
"256",0.000554178907432636,0.000575853075458011,0.0749482403555564,0.000379951612280081,0.0997388932972785,0.000108891588176148,0.605766926555936,"Dry SR"
"257",0.000537168813792527,0.000579724708698002,0.07541428216289,0.000382753949343253,0.100409354768907,0.000110798821146752,0.600942741529466,"Dry SR+VI"
"258",3.77114486156929e-05,0.000609703426159574,0.0791975732003583,0.000403297891526509,0.105600217716344,0.000124683280038964,0.561463712308426,"Dry VI"
"259",0.00103915339769477,0.000545422310681865,0.0708500507834909,0.000360812991935498,0.0944724815937229,9.82788178455495e-05,0.645954464022651,"Dry & Wet SR"
"260",0.00120944762239857,0.000546534012344598,0.0709500733162067,0.000361856193370462,0.094667038425117,9.88636341925544e-05,0.644517962932404,"Dry & Wet SR+VI"
"261",9.65479163921184e-05,0.00059253396352449,0.0770940946151546,0.000391109898271581,0.102626517364693,0.000114650847215817,0.58345258898715,"Dry & Wet VI"
"262",0.00035029584144566,0.000809828358477262,0.109478728208578,0.000506240746360671,0.14026214802667,0.000178935459732613,0.238298661423014,"PALSAR"
"263",0.000890661270746801,0.000567411260510267,0.0737736119784898,0.000374902245128498,0.0982792731100389,0.000106584278887915,0.616820573033848,"PALSAR & Dry SR"
"264",0.00119740196835757,0.000582680268463339,0.0759051603654196,0.000384054910259227,0.100926922060363,0.000112331540312069,0.595965367517809,"PALSAR & Wet SR"
"265",0.00098212264090495,0.00054467082840636,0.0707665586463256,0.000360218186816714,0.0943417223277445,9.77262416857127e-05,0.647021047709481,"PALSAR & Wet+Dry SR"
"266",0.00124192211739781,0.000544860596988319,0.0706844382035568,0.000361068399131646,0.0943776495199972,9.82127631554315e-05,0.646672759334434,"All"
"267",0.000893890098500949,0.000591365854393292,0.0773652331927535,0.000387574850671479,0.10242805682346,0.000113783358944609,0.583984845675607,"Wet SR"
"268",0.000800379624025909,0.000596006970490034,0.0778368456291802,0.000391509533601887,0.103231097180579,0.00011585001111722,0.577497081584359,"Wet SR+VI"
"269",-0.000234212591350042,0.000642015629892874,0.0837084192905241,0.000422611338338612,0.111196908941761,0.000132832377361317,0.510876338512188,"Wet VI"
"270",0.000549393453610777,0.000575433417430782,0.0748942228237783,0.000379670550604484,0.0996661834466091,0.000108730229691533,0.606324394028382,"Dry SR"
"271",0.000464869288992851,0.000579980966739726,0.0754441665083325,0.000382942642834019,0.100453377250457,0.00011096873449653,0.600609177681547,"Dry SR+VI"
"272",-7.22298144537509e-06,0.000609716836060605,0.0791844280516429,0.00040340413863916,0.105602533815263,0.00012478617758529,0.561440791561871,"Dry VI"
"273",0.0010465199298951,0.000545159931202539,0.070812076146243,0.000360665650993988,0.0944271217549556,9.82712485998562e-05,0.646293374916499,"Dry & Wet SR"
"274",0.00111894646623015,0.000546648735203159,0.070974308565498,0.000361861345149722,0.0946857939845851,9.86924201342047e-05,0.644368704855123,"Dry & Wet SR+VI"
"275",0.000143497176902956,0.000592416900722721,0.0770972106733584,0.000390912519425688,0.102606297095883,0.000114599981435541,0.58359391120678,"Dry & Wet VI"
"276",0.000339925748560413,0.000809695169908219,0.109480883127027,0.000506011880885965,0.140239054411242,0.000178847283169737,0.238434241659548,"PALSAR"
"277",0.000723355555926485,0.000567745797851153,0.0737928454441381,0.000375270343393773,0.0983358393568062,0.000106671243841804,0.616368623668074,"PALSAR & Dry SR"
"278",0.00116123413683932,0.000582196454680465,0.0758103731293861,0.000383941578143779,0.1008427087824,0.000112340555964375,0.59664198107297,"PALSAR & Wet SR"
"279",0.0010735043210666,0.000544407665623696,0.0707579837544479,0.000359885056340803,0.0942971412281934,9.75034395967899e-05,0.647357906042485,"PALSAR & Wet+Dry SR"
"280",0.00124559689679422,0.000544348648004361,0.0706044029790378,0.000360818562821519,0.0942890364690052,9.80775919092179e-05,0.647336994927678,"All"
"281",0.000918786412348887,0.000564823968812921,0.0733521582590443,0.000373752585245796,0.0978314345627591,0.000106038526979755,0.620411045570751,"RFE"
"282",0.000957952573261085,0.000564352678221384,0.0732583564715901,0.00037365721788049,0.0977501869446358,0.000105885256620927,0.62103731733145,"RFE"
"283",0.000904307274458983,0.000564678493873511,0.0733314207579251,0.000373667234999745,0.097806104570939,0.000105856778320261,0.62060693770215,"RFE"
"284",0.000942342310833996,0.000564628284042319,0.073286493794684,0.000373888253590286,0.0977977677304023,0.000106037564142926,0.620676441737695,"RFE"
"285",0.000914499164806701,0.000564684083705498,0.0733263905231464,0.000373709413604646,0.0978071674480106,0.000105979046982923,0.620598330516426,"RFE"
"286",0.000936399879673482,0.000564682339257692,0.0732972714323341,0.000373898963267551,0.0978070725486264,0.00010604897815418,0.62060427293198,"RFE"
"287",0.00100938181534157,0.00056450795838344,0.0732943806365013,0.000373660789906641,0.097777597462436,0.000105811435714984,0.62083511352721,"RFE"
"288",0.00102879621244077,0.000564339419390071,0.0733058417549758,0.000373332880572005,0.0977486105886516,0.000105757827253397,0.621065901934835,"RFE"
"289",0.000924285141017903,0.000564385317110759,0.0733065006821215,0.000373388833199367,0.0977555155812495,0.000105675127887765,0.620982028346267,"RFE"
"290",0.000987692212926097,0.000564694216988174,0.0733195915432223,0.000373775398237068,0.0978096341767347,0.000105953653355389,0.620580764202734,"RFE"
"291",0.000978763330202532,0.000564657010566438,0.0732979968240589,0.000373859585655363,0.0978031006156358,0.000105997289169731,0.620630543231007,"RFE"
"292",0.0010260819672511,0.000564556118540972,0.0733366834978305,0.000373458320843475,0.0977861121348169,0.00010582329004048,0.620770601268044,"RFE"
"293",0.000995970717486775,0.000564396521369511,0.0733031586188386,0.000373433783193479,0.0977581601239691,0.00010591082873648,0.620973516538853,"RFE"
"294",0.000939712641016634,0.000564770331147424,0.0733343361603943,0.000373789848031404,0.0978223437519513,0.000105969750035212,0.620480423258603,"RFE"
"295",0.00101707628447008,0.000564564478780423,0.073302677084722,0.00037369262429851,0.0977874659610593,0.00010595222541488,0.620766978056127,"RFE"
"296",0.000979247296638599,0.000564724462887896,0.0733350992261501,0.000373718932734337,0.0978147875699307,0.000105933193290186,0.620549401139241,"RFE"
"297",0.000963315584304282,0.000564584061275336,0.0733111321060538,0.000373662168727155,0.0977903130886441,0.000106011784218473,0.620736427930321,"RFE"
"298",0.000989605597332872,0.00056445701449927,0.0733083778197443,0.000373490493589593,0.0977685723140044,0.000105895318402503,0.620898703525183,"RFE"
"299",0.00103576073469913,0.000564586423298097,0.0733364574714373,0.000373506500861292,0.0977914626427939,0.000105860693731055,0.620734394118369,"RFE"
"300",0.00104323885161656,0.000564527350499824,0.0733176924202641,0.000373540711409383,0.0977813113478907,0.000105793155090214,0.620804982627572,"RFE"
